6.616161616161615910e+00,-2.849868569598792760e+02
5.444444444444444642e+00,-1.130766770036515709e+03
5.363636363636363313e+00,-1.638411598571724426e+03
5.767676767676768179e+00,-1.587413772839716557e+03
7.909090909090909172e+00,2.690682005461233530e+03
3.747474747474747847e+00,-2.124479460078241573e+03
8.555555555555555358e+00,4.976930172932668938e+03
8.434343434343434254e+00,5.118231178369738700e+03
2.696969696969697239e+00,-1.431104340741816259e+03
4.030303030303031164e+00,-1.213386402767568825e+03
7.585858585858586522e+00,1.635718256470988536e+03
7.747474747474747403e+00,1.453259547185823067e+03
8.474747474747474030e+00,4.861073332113915058e+03
1.525252525252525304e+00,-2.216129860841202230e+02
2.050505050505050608e+00,-2.213660144932653111e+02
4.878787878787878896e+00,-1.824677401529103008e+03
1.121212121212121104e+00,-8.094379355852152003e+02
1.848484848484848619e+00,-6.544399167460306899e+02
3.666666666666666963e+00,-1.643301699940129993e+03
4.151515151515152269e+00,-2.345372503405572388e+03
7.545454545454545858e+00,1.773751381552854809e+03
3.707070707070707183e+00,-8.693763840993084386e+02
6.696969696969697239e+00,-9.653340080352506902e+02
3.222222222222222321e+00,-6.829829236300859066e+02
7.101010101010101216e+00,6.101489057506080371e+02
7.828282828282828731e+00,1.893001880770905700e+03
1.282828282828282873e+00,-3.672606400538857656e+02
3.949494949494949836e+00,-2.340409105842052213e+03
4.797979797979798455e+00,-1.833505850764398474e+03
2.818181818181818343e+00,-1.219383122166998874e+03
3.383838383838384090e+00,-4.861175289180657728e+02
7.505050505050505194e+00,1.422756943657326701e+03
2.252525252525252597e+00,-1.399037322529558423e+03
2.212121212121211933e+00,-4.366816129939277857e+02
4.838383838383839120e+00,-1.795602767914239394e+03
5.161616161616161769e+00,-2.611893228225241728e+03
1.727272727272727293e+00,-1.080257542662498054e+02
1.444444444444444420e+00,3.110098287296868875e+02
1.646464646464646631e+00,-6.755034507650400428e+02
2.292929292929293261e+00,-1.839952732070980346e+03
5.727272727272727515e+00,-1.290477029653494355e+03
5.848484848484848619e+00,-1.695142646309795282e+03
1.404040404040403978e+00,-3.541219097324678842e+02
7.181818181818181657e+00,8.982719562649160707e+02
