3.101010101010101216e+00,1.482889356697652147e+03
7.545454545454545858e+00,-1.406976464380580182e+03
2.212121212121211933e+00,1.367492861960855862e+03
8.151515151515152269e+00,-1.257286523956148585e+02
6.010101010101010388e+00,-1.621308505235754865e+03
2.737373737373737459e+00,1.201885714051540617e+03
5.242424242424242209e+00,-2.505038956029349720e+03
4.676767676767676463e+00,7.809999022388641606e+03
3.989898989898990056e+00,4.151754783809069522e+03
2.898989898989899228e+00,1.913509451460353375e+03
3.222222222222222321e+00,2.174740406696937498e+03
1.767676767676767735e+00,1.481850857248441855e+02
3.303030303030303205e+00,3.398829902700633738e+03
8.919191919191920448e+00,-7.932950742872196770e+02
6.090909090909090828e+00,-1.896044862077890230e+03
7.909090909090909172e+00,-4.343592004513935194e+02
7.949494949494949836e+00,-2.358315950530106875e+02
5.525252525252525082e+00,-2.629264989128719208e+03
5.404040404040403978e+00,-1.171071981970854722e+03
5.000000000000000000e+00,-2.294433399607763477e+03
6.777777777777777679e+00,-1.333575035803685296e+03
6.979797979797980112e+00,-1.941549092635975285e+03
1.000000000000000000e+00,-3.464946942786645536e+02
3.060606060606060996e+00,2.293021514972086152e+03
2.171717171717171713e+00,-5.648902887526975292e+02
1.606060606060605966e+00,1.024827009478373839e+03
8.595959595959596911e+00,-5.032228811712349170e+02
4.555555555555555358e+00,6.916444956335575625e+03
3.626262626262626299e+00,3.559049772129835219e+03
5.484848484848484418e+00,-1.940684064414181876e+03
5.161616161616161769e+00,-1.751277578743667391e+03
1.202020202020201989e+00,-7.028132725857429932e+02
2.131313131313131493e+00,9.316623844577704858e+02
5.969696969696969724e+00,-1.604895273710794982e+03
1.080808080808080884e+00,3.041218549190437415e+01
3.505050505050505194e+00,3.755796941430961397e+03
1.888888888888888840e+00,9.570926868189126253e+02
5.080808080808080440e+00,-1.872579473262003148e+03
2.373737373737373701e+00,1.193463228081446914e+03
3.141414141414141437e+00,2.473975039117764936e+03
4.838383838383839120e+00,8.466913318058621371e+03
3.383838383838384090e+00,1.960797531696634678e+03
4.393939393939394478e+00,6.994130204150570535e+03
1.808080808080808177e+00,1.109538702117983576e+03
6.898989898989899672e+00,-1.136116726385726452e+03
8.676767676767676463e+00,-3.562915696360030893e+02
7.222222222222222321e+00,-1.511340825334041710e+03
6.494949494949494806e+00,-3.091856419003227074e+02
8.030303030303031164e+00,-1.092079542764107146e+03
7.505050505050505194e+00,-5.943143883255484070e+02
4.111111111111110716e+00,6.422200478949240278e+03
3.787878787878788067e+00,3.563639590684440918e+03
1.929292929292929504e+00,6.829789392053251049e+02
2.858585858585859008e+00,1.862791317458542608e+03
3.909090909090909172e+00,5.037818243230506596e+03
1.646464646464646631e+00,-9.692053606902166507e+01
8.515151515151515582e+00,-3.929889467428171201e+02
8.555555555555555358e+00,-7.754847546794960635e+02
5.888888888888889284e+00,-9.453622884501976387e+02
5.606060606060606410e+00,-7.849681364051709807e+02
8.353535353535352925e+00,-9.566278297678703666e+02
8.797979797979799343e+00,-8.675398734447984452e+02
4.919191919191919560e+00,8.376813698489351736e+03
2.818181818181818343e+00,1.882257163380451630e+03
7.787878787878788067e+00,-1.550491633757093723e+03
7.383838383838384090e+00,-2.092485821855933864e+03
2.010101010101010388e+00,3.514669470025241367e+02
1.848484848484848619e+00,-1.286202894968104147e+02
7.828282828282828731e+00,-1.287066125440516316e+03
5.848484848484848619e+00,-2.011716321978625956e+03
5.363636363636363313e+00,-2.098026864630153341e+03
8.232323232323231821e+00,-8.207906454699340202e+02
5.929292929292929060e+00,-1.240875586952293816e+03
1.121212121212121104e+00,5.921669769250221407e+02
2.616161616161616355e+00,1.051428734347726277e+03
8.434343434343434254e+00,-4.632695362581051199e+02
6.656565656565656575e+00,-2.364752062820806714e+03
3.464646464646464974e+00,2.551476002368563513e+03
4.353535353535353813e+00,5.985512574922196109e+03
6.050505050505050164e+00,-1.154378011130729192e+03
4.959595959595960224e+00,8.272575746043599793e+03
2.777777777777777679e+00,1.511050530393091094e+03
2.333333333333333481e+00,1.180727881993272604e+03
5.202020202020202433e+00,-2.553688922235969585e+03
7.747474747474747403e+00,-1.380690461404183907e+03
5.000000000000000000e+00,8.736481834322567011e+03
8.191919191919192045e+00,-6.711314044418444382e+02
1.565656565656565746e+00,-5.765875345866900261e+02
6.212121212121211933e+00,-7.632955472503216470e+02
6.575757575757576134e+00,-1.583162073031514865e+03
8.959595959595960224e+00,-1.071978185212542485e+03
4.797979797979798455e+00,7.791477072500347276e+03
5.323232323232323537e+00,-7.643276004831598129e+02
6.131313131313131493e+00,-1.129799017660604932e+03
4.232323232323232709e+00,5.695963472639698921e+03
8.313131313131313149e+00,-1.174306717157563071e+03
2.414141414141414366e+00,1.089073829620845345e+03
7.707070707070707627e+00,-7.986047190794553217e+02
4.878787878787878896e+00,8.207685587638854486e+03
2.535353535353535470e+00,1.349080794414116326e+03
8.474747474747474030e+00,-1.170859202188912377e+03
8.272727272727273373e+00,-8.373613217558427095e+02
6.535353535353535470e+00,-1.140639967216834748e+03
6.616161616161615910e+00,-1.548431196400309773e+03
5.121212121212121104e+00,-1.291412070693110991e+03
6.737373737373737015e+00,-1.578487531131229389e+03
3.707070707070707183e+00,4.087032066374572878e+03
2.494949494949494806e+00,2.128526447323907178e+03
1.040404040404040442e+00,1.846360309384133416e+02
6.858585858585859008e+00,-1.116460715069888465e+03
5.565656565656565746e+00,-2.381307994391439024e+03
8.111111111111110716e+00,3.124671745091129651e+02
1.363636363636363757e+00,-2.880707137011690975e+02
4.272727272727273373e+00,5.819147617112720582e+03
